Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations BEGIN statements END
Rule 3     declarations -> VAR var_declaration_list
Rule 4     declarations -> empty
Rule 5     var_declaration_list -> var_declaration SEMICOLON var_declaration_list
Rule 6     var_declaration_list -> var_declaration SEMICOLON
Rule 7     var_declaration -> id_list COLON type
Rule 8     id_list -> ID
Rule 9     id_list -> ID COMMA id_list
Rule 10    array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 11    type -> INTEGER
Rule 12    type -> BOOLEAN
Rule 13    type -> STRING
Rule 14    type -> REAL
Rule 15    type -> array_type
Rule 16    statements -> statement SEMICOLON statements
Rule 17    statements -> statement
Rule 18    statement -> assignment
Rule 19    statement -> writeln
Rule 20    statement -> readln
Rule 21    statement -> if_statement
Rule 22    statement -> while_statement
Rule 23    statement -> for_statement
Rule 24    statement -> compound_statement
Rule 25    statement -> empty
Rule 26    compound_statement -> BEGIN statements END
Rule 27    assignment -> variable ASSIGN expression
Rule 28    variable -> ID
Rule 29    variable -> ID LBRACKET expression RBRACKET
Rule 30    writeln -> WRITELN LPAREN expression_list RPAREN
Rule 31    expression_list -> expression
Rule 32    expression_list -> expression COMMA expression_list
Rule 33    readln -> READLN LPAREN variable RPAREN
Rule 34    if_statement -> IF expression THEN statement
Rule 35    if_statement -> IF expression THEN statement ELSE statement
Rule 36    while_statement -> WHILE expression DO statement
Rule 37    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 38    expression -> simple_expression
Rule 39    expression -> simple_expression EQUAL simple_expression
Rule 40    expression -> simple_expression NE simple_expression
Rule 41    expression -> simple_expression LT simple_expression
Rule 42    expression -> simple_expression LE simple_expression
Rule 43    expression -> simple_expression GT simple_expression
Rule 44    expression -> simple_expression GE simple_expression
Rule 45    simple_expression -> term
Rule 46    simple_expression -> simple_expression PLUS term
Rule 47    simple_expression -> simple_expression MINUS term
Rule 48    simple_expression -> simple_expression OR term
Rule 49    term -> factor
Rule 50    term -> term TIMES factor
Rule 51    term -> term DIVIDE factor
Rule 52    term -> term DIV factor
Rule 53    term -> term MOD factor
Rule 54    term -> term AND factor
Rule 55    factor -> variable
Rule 56    factor -> NUMBER
Rule 57    factor -> STRING_LITERAL
Rule 58    factor -> TRUE
Rule 59    factor -> FALSE
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ARRAY                : 10
ASSIGN               : 27 37
BEGIN                : 2 26
BOOLEAN              : 12
COLON                : 7
COMMA                : 9 32
DIV                  : 52
DIVIDE               : 51
DO                   : 36 37
DOT                  : 1
DOTDOT               : 10
DOWNTO               : 
ELSE                 : 35
END                  : 2 26
EQUAL                : 39
FALSE                : 59
FOR                  : 37
FUNCTION             : 
GE                   : 44
GT                   : 43
ID                   : 1 8 9 28 29 37
IF                   : 34 35
INTEGER              : 11
LBRACKET             : 10 29
LE                   : 42
LPAREN               : 30 33 60
LT                   : 41
MINUS                : 47
MOD                  : 53
NE                   : 40
NUMBER               : 10 10 56
OF                   : 10
OR                   : 48
PLUS                 : 46
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 10 29
READLN               : 33
REAL                 : 14
RPAREN               : 30 33 60
SEMICOLON            : 1 5 6 16
STRING               : 13
STRING_LITERAL       : 57
THEN                 : 34 35
TIMES                : 50
TO                   : 37
TRUE                 : 58
VAR                  : 3
WHILE                : 36
WRITELN              : 30
error                : 

Nonterminals, with rules where they appear

array_type           : 15
assignment           : 18
block                : 1
compound_statement   : 24
declarations         : 2
empty                : 4 25
expression           : 27 29 31 32 34 35 36 37 37 60
expression_list      : 30 32
factor               : 49 50 51 52 53 54
for_statement        : 23
id_list              : 7 9
if_statement         : 21
program              : 0
readln               : 20
simple_expression    : 38 39 39 40 40 41 41 42 42 43 43 44 44 46 47 48
statement            : 16 17 34 35 35 36 37
statements           : 2 16 26
term                 : 45 46 47 48 50 51 52 53 54
type                 : 7 10
var_declaration      : 5 6
var_declaration_list : 3 5
variable             : 27 33 55
while_statement      : 22
writeln              : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block DOT
    (2) block -> . declarations BEGIN statements END
    (3) declarations -> . VAR var_declaration_list
    (4) declarations -> . empty
    (61) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 61 (empty -> .)

    block                          shift and go to state 5
    declarations                   shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON block . DOT

    DOT             shift and go to state 9


state 6

    (2) block -> declarations . BEGIN statements END

    BEGIN           shift and go to state 10


state 7

    (3) declarations -> VAR . var_declaration_list
